LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,SalePrice
8730,6,7,1915,2003,0.0,0,698,698,1396,1,7,1,384,153575
15611,8,5,2006,2006,0.0,0,1079,1079,1919,2,8,2,685,233230
5687,5,6,1912,2000,0.0,210,780,936,1716,2,9,0,0,135900
11409,5,4,1949,2008,0.0,292,768,1148,1716,1,8,1,281,131000
16659,7,7,1977,1994,34.0,795,795,1468,2263,2,9,2,539,235000
9600,6,5,1953,1953,238.0,1285,1416,1644,1644,1,7,2,418,167000
7937,6,6,1984,1984,0.0,819,1003,1003,1003,1,6,2,588,142500
13710,5,5,1950,1950,0.0,420,910,910,1558,1,6,1,282,152000
7399,7,5,1997,1998,1600.0,649,975,975,1950,2,7,2,576,239000
11700,6,6,1968,1968,365.0,384,702,1041,1743,1,7,2,539,175000
14000,6,8,1950,2004,0.0,0,1092,1152,1152,1,6,1,300,158500
15750,5,5,1953,1953,56.0,841,1165,1336,1336,1,5,1,375,157000
16226,8,5,1998,1999,0.0,281,1028,1210,2452,2,9,2,683,267000
13704,7,5,2001,2002,150.0,0,1541,1541,1541,2,6,3,843,205000
9800,5,7,1972,1972,0.0,894,894,894,894,1,5,2,552,149900
18386,7,9,1880,2002,0.0,0,1470,1675,3493,3,10,3,870,295000
10386,8,5,2004,2005,246.0,1464,2000,2000,2000,2,8,3,888,305900
13474,7,5,1990,1991,246.0,700,700,1122,2243,2,8,3,746,225000
7920,6,7,1920,1950,0.0,0,319,1035,1406,1,6,0,0,89500
12342,4,5,1940,1950,0.0,262,861,861,861,1,4,2,539,82500
12378,9,5,2003,2004,0.0,1274,1896,1944,1944,2,8,3,708,360000
7685,6,5,1993,1994,112.0,518,697,697,1501,2,6,2,420,165600
8000,6,6,1948,2002,0.0,680,972,972,972,1,5,1,240,132000
7800,5,7,1939,1950,0.0,507,793,793,1118,1,5,2,410,119900
215245,7,5,1965,1965,0.0,1236,2136,2036,2036,2,8,2,513,375000
9600,7,7,1925,1990,0.0,16,728,832,1641,1,6,2,546,178000
7795,7,5,2004,2005,0.0,425,716,716,1432,2,6,2,432,188500
13005,7,7,1980,1980,278.0,692,845,1153,2353,2,10,2,484,260000
9000,8,5,2006,2006,0.0,0,1088,1088,1959,2,8,3,1025,270000
9900,7,5,1993,1993,256.0,987,1347,1372,2646,2,9,3,656,260000
14115,7,5,1980,1980,225.0,1036,1372,1472,1472,2,6,2,588,187500
16259,9,5,2006,2006,370.0,0,1249,1249,2596,3,9,3,840,342643
12099,8,5,2004,2004,388.0,970,1136,1136,2468,2,10,3,872,354000
10380,7,5,1986,1987,172.0,28,1502,1553,2730,2,8,2,576,301000
5820,3,8,1955,2005,0.0,256,1162,1163,1163,1,6,1,220,126175
11275,7,7,1967,2007,300.0,0,710,1898,2978,2,11,2,564,242000
5000,5,6,1941,1950,0.0,116,720,803,803,1,5,2,360,87000
10846,8,5,1993,1993,0.0,1619,1719,1719,1719,1,6,2,473,324000
11600,6,5,1960,1960,175.0,565,1383,1383,1383,1,7,1,292,145250
11888,6,6,1916,1994,0.0,0,844,1445,2134,2,10,2,441,214500
6402,5,5,1920,1950,0.0,0,596,596,1192,1,6,1,189,78000
10624,5,4,1964,1964,84.0,40,1728,1728,1728,2,10,1,352,119000
8176,5,6,1958,1992,0.0,846,1056,1056,1056,1,6,1,308,139000
10655,8,5,2003,2004,296.0,1124,3206,1629,1629,2,7,3,880,284000
8198,7,5,2004,2004,146.0,720,1358,1358,1358,2,6,2,484,207000
9042,6,5,1998,1998,0.0,828,943,943,1638,2,7,2,472,192000
164660,5,6,1965,1965,0.0,1249,1499,1619,1786,2,7,2,529,228950
14157,9,5,2005,2006,200.0,1249,1922,1922,1922,2,8,3,676,377426
9135,7,5,2002,2003,113.0,810,1536,1536,1536,2,7,2,532,214000
14145,7,7,1984,1998,0.0,213,1208,1621,1621,2,8,2,440,202500
12400,6,7,1958,1998,176.0,585,1215,1215,1215,1,6,1,297,155000
14191,8,5,2002,2002,0.0,0,967,993,1908,2,9,2,431,202900
8400,4,4,1950,1950,0.0,0,721,841,841,1,4,1,294,82000
8544,3,4,1949,1950,340.0,0,0,1040,1040,2,6,2,400,87500
8849,9,5,2005,2005,616.0,28,1684,1684,1684,2,6,2,564,266000
2592,5,3,1976,1976,0.0,129,536,536,1112,1,4,1,336,85000
6435,6,5,1939,1950,0.0,0,972,972,1577,1,6,1,312,140200
12772,6,8,1960,1998,0.0,498,958,958,958,1,5,1,301,151500
17600,6,5,1960,1960,30.0,1270,1478,1478,1478,2,6,2,498,157500
2448,7,5,2003,2004,106.0,573,764,764,1626,2,6,2,474,154000
20431,9,5,2005,2006,870.0,1410,1848,1848,2728,2,10,3,706,437154
7820,9,5,2007,2007,362.0,0,1869,1869,1869,2,6,2,617,318061
5271,7,5,1986,1986,0.0,1082,1453,1453,1453,1,6,2,445,190000
9084,5,6,1941,1950,0.0,236,616,616,1111,1,5,1,200,95000
8520,6,8,1928,2003,0.0,0,624,720,720,1,5,2,484,105900
8400,6,5,1940,2000,0.0,388,940,1192,1595,1,6,1,240,140000
11249,6,5,1995,1995,0.0,334,1200,1200,1200,2,6,2,521,177500
9248,6,6,1992,1992,106.0,560,1158,1167,1167,2,6,2,400,173000
4224,5,5,1976,1976,0.0,874,1142,1142,1142,1,6,2,528,134000
6930,5,4,1958,1958,120.0,300,1062,1352,1352,1,6,1,288,130000
12011,8,5,1998,1998,530.0,956,1086,1086,1924,2,7,2,592,280000
7540,6,6,1978,1978,0.0,773,888,912,912,1,5,2,470,156000
9144,5,5,1940,1982,0.0,399,883,988,1505,1,8,1,240,145000
7301,7,5,2003,2003,500.0,0,0,495,1922,3,7,2,672,198500
1680,6,8,1972,2007,510.0,162,483,483,987,1,5,1,264,118000
18800,6,5,1976,1976,120.0,712,796,790,1574,2,6,2,566,190000
10690,5,7,1920,1997,0.0,456,672,672,1344,1,6,1,468,147000
9500,6,5,1963,1963,247.0,609,1394,1394,1394,1,6,2,514,159000
9150,6,5,1962,1962,305.0,371,1099,1431,1431,1,6,1,296,165000
7800,5,6,1954,1954,200.0,540,1268,1268,1268,1,7,1,244,132000
9830,5,7,1959,2006,0.0,72,1063,1287,1287,1,7,2,576,162000
8121,6,5,2000,2000,0.0,0,953,953,1664,2,7,2,460,172400
17120,4,4,1959,1959,0.0,0,0,1120,1588,2,7,2,680,134432
7175,6,5,1984,1984,0.0,623,744,752,752,1,4,1,264,125000
10634,5,6,1953,1953,0.0,428,608,1319,1319,1,5,1,270,123000
8200,7,5,2003,2004,0.0,0,847,847,1928,2,8,2,434,219500
10020,1,1,1922,1950,0.0,350,683,904,904,0,4,0,0,61000
8846,5,5,1996,1996,0.0,298,870,914,914,1,5,2,576,148000
11143,8,5,2004,2005,0.0,0,1580,1580,2466,3,8,2,610,340000
11394,9,2,2010,2010,350.0,1445,1856,1856,1856,1,8,3,834,394432
8123,6,5,2000,2000,16.0,0,982,1007,1800,2,7,2,463,179000
5000,5,6,1924,1950,0.0,218,1026,1026,1691,2,6,1,308,127000
7200,7,5,2006,2006,0.0,0,1293,1301,1301,2,5,2,572,187750
9245,7,5,2006,2006,0.0,0,939,939,1797,2,8,2,639,213500
9000,6,3,1928,1950,0.0,0,784,784,784,1,5,2,360,76000
53107,6,5,1992,1992,0.0,985,1580,1079,1953,2,9,2,501,240000
3182,8,5,2004,2005,16.0,24,1256,1269,1269,2,6,2,430,192000
8410,5,3,1910,1996,0.0,0,658,658,1184,1,8,0,0,81000
7200,6,6,1976,1976,255.0,631,1041,1125,1125,1,6,1,352,125000
9382,7,5,1999,2000,125.0,0,1468,1479,1479,2,6,2,577,191000
12474,10,5,2007,2008,272.0,1280,1682,1742,2332,2,9,3,846,426000
8405,5,8,1900,1950,0.0,241,861,961,1367,1,7,1,384,119000
12209,6,5,2001,2002,0.0,690,804,804,1961,2,7,2,560,215000
8339,5,7,1959,1959,0.0,0,0,882,882,1,5,1,294,106500
7446,4,5,1941,1950,0.0,266,788,788,788,1,4,0,0,100000
10134,5,6,1940,1950,0.0,0,735,735,1034,1,5,1,240,109000
9571,5,6,1956,1956,0.0,739,1144,1144,1144,1,6,1,596,129000
7200,5,5,1972,1972,0.0,777,894,894,894,1,6,2,600,123000
7590,5,5,1962,1962,288.0,540,864,876,1812,2,8,1,264,169500
8967,5,2,1920,1950,0.0,0,961,1077,1077,1,6,1,338,67000
8125,7,5,2006,2007,100.0,812,1092,1112,1550,2,7,2,438,241000
14963,8,5,1996,1996,0.0,786,1260,1288,1288,1,4,2,500,245500
8767,7,5,2005,2005,0.0,24,1310,1310,1310,2,6,2,400,164990
10200,5,8,1940,1997,0.0,0,672,672,672,1,4,1,240,108000
12090,8,5,1998,1998,650.0,0,1141,1165,2263,2,10,2,420,258000
10364,6,5,1995,1996,0.0,0,806,806,1572,2,7,2,373,168000
9991,4,4,1976,1993,0.0,1116,1281,1620,1620,2,8,2,490,150000
10480,6,5,1936,1950,0.0,0,1064,1166,1639,1,6,1,240,115000
15576,6,7,1915,1976,0.0,0,840,840,1680,2,8,1,308,177000
14154,7,5,2006,2006,350.0,0,1063,1071,2172,2,9,3,947,280000
10800,8,5,2007,2008,100.0,789,1034,1050,2078,2,8,3,836,339750
9571,5,3,1958,1958,0.0,0,1276,1276,1276,1,5,1,350,60000
34650,5,5,1955,1955,0.0,1056,1056,1056,1056,1,5,2,572,145000
4403,7,5,2009,2009,432.0,578,1470,1478,1478,2,7,2,484,222000
8960,5,6,1927,1950,0.0,0,1008,1028,1028,1,5,2,360,115000
11228,7,5,1993,1993,0.0,50,1080,1080,2097,2,9,3,678,228000
8899,7,5,2007,2007,0.0,24,1340,1340,1340,2,6,2,396,181134
7844,6,7,1978,1978,203.0,209,672,672,1400,1,6,2,440,149500
22420,6,6,1918,1950,0.0,1128,1370,1370,2624,2,10,3,864,239000
8160,5,6,1940,1950,0.0,312,756,756,1134,1,7,1,240,126000
8450,5,6,1968,1968,0.0,775,1056,1056,1056,1,6,1,304,142000
7060,7,5,1997,1998,200.0,1309,1344,1344,1344,2,8,4,784,206300
16635,6,7,1977,2000,126.0,1246,1602,1602,1602,2,8,2,529,215000
21750,5,5,1954,1954,0.0,0,988,988,988,1,4,2,520,113000
9200,8,5,1998,1998,473.0,986,1470,1470,2630,2,8,3,696,315000
9000,6,5,1956,1956,74.0,616,1196,1196,1196,1,6,1,297,139000
3378,7,8,1946,1992,0.0,0,651,707,1389,1,6,1,240,135000
12800,7,5,1989,1989,145.0,1518,1518,1644,1644,2,5,2,569,275000
8593,4,6,1957,1957,0.0,288,907,907,907,1,5,1,352,109008
6762,7,5,2007,2007,108.0,664,1208,1208,1208,2,6,2,628,195400
11457,6,5,1988,1988,0.0,1005,1392,1412,1412,2,6,2,576,175000
1680,6,5,1971,1971,232.0,387,483,483,987,1,4,1,264,85400
5586,6,7,1920,1998,0.0,0,901,1088,1198,1,7,0,0,79900
1920,5,5,1971,1971,376.0,471,765,765,1365,1,6,2,440,122500
10839,6,5,1997,1998,0.0,0,926,926,1604,2,7,2,470,181000
1890,4,7,1972,1972,0.0,495,630,630,630,1,3,0,0,81000
10667,7,6,1996,1996,0.0,385,799,827,1661,2,6,2,550,212000
4400,6,8,1920,1950,0.0,0,648,734,1118,1,6,2,440,116000
6000,6,7,1926,2004,0.0,0,884,904,904,1,4,1,180,119000
4280,5,6,1913,2002,0.0,365,440,694,694,1,4,1,352,90350
12354,6,8,1920,2000,0.0,0,684,684,1196,1,7,2,528,110000
15431,10,5,2008,2008,200.0,1767,3094,2402,2402,2,10,3,672,555000
12108,4,4,1955,1955,270.0,133,1440,1440,1440,2,8,0,0,118000
6240,5,7,1930,1992,0.0,0,1078,1128,1573,2,8,2,360,162900
3922,7,5,2006,2007,72.0,0,1258,1258,1258,2,6,3,648,172500
8750,7,5,1994,1995,0.0,642,915,933,1908,2,8,2,493,210000
9855,6,5,1956,1956,0.0,0,1436,1689,1689,1,7,2,480,127500
16492,6,6,1966,2002,0.0,247,1517,1888,1888,2,6,2,578,190000
11214,7,5,1998,1999,0.0,0,930,956,1886,2,10,2,431,199900
8600,6,6,1937,1950,0.0,0,780,780,1376,2,7,1,198,119500
6000,3,7,1948,2002,0.0,331,649,679,1183,1,6,1,308,120000
5684,6,8,1930,2005,0.0,0,813,813,813,1,5,1,270,110000
70761,7,5,1975,1975,0.0,655,1533,1533,1533,2,5,2,576,280000
9303,6,5,1996,1997,42.0,742,872,888,1756,2,7,2,422,204000
9000,8,5,2008,2008,0.0,0,768,786,1590,2,6,2,676,210000
9297,5,5,1976,1976,0.0,1606,1728,1728,1728,2,8,2,560,188000
9600,7,6,1973,1973,320.0,916,1242,1242,1242,1,6,2,528,175500
4571,5,5,1916,1950,0.0,0,624,624,1344,1,7,3,513,98000
53227,4,6,1954,1994,0.0,1116,1364,1663,1663,1,6,2,529,256000
5100,8,7,1925,1996,0.0,0,588,833,1666,1,7,1,228,161000
7015,5,4,1950,1950,161.0,185,709,979,1203,1,5,1,352,110000
8004,8,5,2009,2009,110.0,544,832,832,1935,2,8,2,552,263435
7200,7,9,1936,2007,0.0,350,560,575,1135,1,6,2,576,155000
8281,5,5,1965,1965,0.0,553,864,864,864,1,5,1,360,62383
11988,6,7,1934,1995,0.0,326,715,849,1660,1,6,1,240,188700
8430,5,5,1978,1978,136.0,616,1040,1040,1040,2,5,0,0,124000
3072,7,5,2004,2004,18.0,0,1375,1414,1414,2,6,2,398,178740
10628,7,5,1970,1970,0.0,778,1277,1277,1277,1,5,2,526,167000
9480,5,7,1942,1995,224.0,386,728,888,1644,1,7,1,312,146500
11428,8,5,2006,2006,248.0,0,1626,1634,1634,2,7,3,866,250000
9291,6,5,1993,1993,120.0,426,832,832,1710,2,7,2,506,187000
6820,8,5,1985,1985,0.0,368,1488,1502,1502,1,4,2,528,212000
11952,7,6,1977,1977,0.0,0,808,1161,1969,2,8,2,534,190000
3675,6,5,2005,2005,80.0,459,547,1072,1072,1,5,2,525,148000
14977,8,5,2006,2007,304.0,1350,1976,1976,1976,2,7,3,908,440000
5330,8,5,2000,2000,0.0,1196,1494,1652,1652,2,6,2,499,251000
8480,5,6,1963,1963,0.0,630,970,970,970,1,5,2,624,132500
13125,6,5,1997,1998,215.0,994,1478,1493,1493,2,7,2,508,208900
13693,9,5,2006,2006,772.0,0,2153,2069,2643,2,9,3,694,380000
10637,8,5,2007,2008,336.0,1288,1705,1718,1718,2,7,3,826,297000
5925,4,7,1937,2000,435.0,168,907,1131,1131,1,7,2,672,89471
16033,9,5,2004,2005,378.0,1261,1833,1850,1850,2,8,3,772,326000
11846,9,5,2003,2004,562.0,1567,1792,1792,1792,2,6,3,874,374000
2500,7,8,1915,2005,0.0,299,910,916,1826,1,7,1,164,155000
4500,6,5,1998,1998,116.0,897,1216,1216,1216,2,5,2,402,164000
7758,5,7,1962,2001,0.0,588,999,999,999,1,6,1,264,132500
9600,5,7,1950,2007,0.0,607,1113,1113,1113,1,5,1,264,147000
10289,5,7,1965,1965,168.0,836,1073,1073,1073,1,6,2,515,156000
12243,5,6,1971,1971,0.0,998,1484,1484,1484,2,7,2,487,175000
10800,5,4,1900,1970,0.0,664,954,1766,2414,2,10,2,520,160000
1526,4,8,1970,2002,0.0,515,630,630,630,1,3,1,286,86000
2665,5,6,1976,1976,0.0,0,264,616,1304,1,4,1,336,115000
9490,6,7,1941,1950,0.0,403,806,958,1578,1,5,1,240,133000
15578,6,5,2006,2006,0.0,0,728,728,1456,2,8,2,429,172785
7931,5,6,1960,1960,0.0,374,1269,1269,1269,1,6,1,308,155000
5784,5,8,1938,1996,0.0,0,190,886,886,1,4,1,273,91300
7879,4,5,1920,1950,0.0,495,720,720,720,1,4,0,0,34900
12692,8,5,1992,1993,0.0,1231,3200,3228,3228,3,10,2,546,430000
9120,7,6,1925,1950,0.0,329,1026,1133,1820,2,8,1,240,184000
7800,5,7,1967,2004,89.0,450,864,899,899,1,5,1,288,130000
7535,5,7,1958,1985,0.0,111,912,912,912,1,5,1,297,120000
1890,6,5,1973,1973,285.0,356,672,672,1218,1,7,1,264,113000
9803,7,5,2005,2005,0.0,400,866,866,1768,2,7,2,603,226700
9170,5,7,1965,1965,0.0,698,1214,1214,1214,1,6,2,461,140000
15602,7,8,1959,1997,0.0,1247,1501,1801,1801,2,6,2,484,289000
2308,6,5,1974,1974,0.0,257,855,855,1322,2,6,2,440,147000
7596,5,5,1952,1952,360.0,0,960,960,1960,2,10,2,400,124500
9554,8,5,1993,1994,125.0,380,777,1065,1911,2,8,2,471,215000
7862,6,5,2009,2009,0.0,27,1218,1218,1218,2,4,2,676,208300
9600,7,9,1928,2005,0.0,141,689,689,1378,2,7,2,360,161000
9600,5,6,1959,1959,132.0,991,1041,1041,1041,1,6,1,270,124500
14559,5,7,1951,2000,70.0,650,1008,1363,1363,1,6,1,288,164900
6792,7,5,2005,2006,94.0,0,1368,1368,1368,2,6,2,474,202665
9100,5,5,1958,1958,0.0,521,864,864,864,1,5,2,624,129900
9187,6,5,1983,1983,0.0,336,1084,1080,1080,1,5,2,484,134000
10594,5,5,1926,1950,0.0,0,768,789,789,1,5,1,200,96500
12220,10,5,2009,2009,305.0,1436,2006,2020,2020,2,9,3,900,402861
10448,6,6,1972,1972,333.0,0,689,1378,2119,2,7,2,583,158000
10208,7,5,1996,1997,921.0,0,1264,1277,2344,2,7,3,889,265000
9531,6,5,1998,1998,0.0,706,794,882,1796,2,7,2,546,211000
10918,7,9,1926,2004,0.0,0,1276,1276,2080,1,9,1,282,234000
10800,4,7,1900,2000,0.0,0,0,694,1294,2,7,0,0,106250
11988,6,6,1957,1957,0.0,777,1244,1244,1244,1,6,1,336,150000
5000,6,7,1947,1950,0.0,399,1004,1004,1664,2,7,2,420,159000
40094,10,5,2007,2008,762.0,2260,3138,3138,4676,3,11,3,884,184750
11787,7,5,1996,1997,594.0,719,1379,1383,2398,2,8,3,834,315750
7500,7,5,2005,2005,0.0,0,1257,1266,1266,2,6,2,453,176000
13300,5,7,1956,2000,0.0,377,928,928,928,1,4,1,252,132000
14948,9,5,2008,2008,268.0,1330,1452,1476,2713,2,11,3,858,446261
9098,4,7,1920,2002,0.0,348,528,605,605,1,5,0,0,86000
10200,6,5,1988,1989,219.0,783,1461,1509,1509,2,5,2,600,175000
6155,6,8,1920,1999,0.0,0,611,751,1362,2,6,2,502,128000
7200,5,7,1955,2007,0.0,0,0,827,827,1,5,1,392,107500
5000,1,3,1946,1950,0.0,0,0,334,334,1,2,0,0,39300
9056,8,5,2004,2004,0.0,0,707,707,1414,2,6,2,403,178000
7000,5,7,1910,1991,0.0,969,1117,820,1347,1,5,0,0,107500
8924,7,5,1998,1999,0.0,0,880,880,1724,2,8,2,527,188000
12735,4,5,1972,1972,0.0,600,864,864,864,1,5,2,576,111250
11553,5,5,1968,1968,188.0,673,1051,1159,1159,1,7,1,336,158000
11423,8,5,2001,2002,479.0,1358,1581,1601,1601,2,6,2,670,272000
14601,9,5,2006,2006,584.0,1260,1838,1838,1838,2,8,3,765,315000
11000,8,5,2000,2000,72.0,0,969,997,2285,2,8,3,648,248000
10140,7,5,1998,1999,0.0,144,1650,1680,1680,2,7,2,583,213250
4058,7,5,1998,1998,182.0,584,723,767,767,1,4,1,367,133000
17104,7,5,2006,2006,0.0,554,654,664,1496,2,7,2,426,179665
13837,7,5,1988,1988,178.0,1002,1204,1377,2183,2,9,3,786,229000
8737,6,7,1923,1950,0.0,300,1065,915,1635,1,6,2,440,210000
7244,5,7,1970,1970,0.0,619,768,768,768,1,5,2,624,129500
8235,5,7,1955,1995,0.0,180,825,825,825,1,4,2,720,125000
9375,7,5,2003,2004,0.0,0,912,912,2094,2,8,2,615,263000
4043,6,6,1977,1977,0.0,559,1069,1069,1069,2,4,2,440,140000
6000,5,6,1957,1957,0.0,308,928,928,928,1,5,1,288,112500
11146,8,5,2006,2006,250.0,0,1709,1717,1717,2,7,3,908,255500
8777,4,5,1949,2003,0.0,0,0,1126,1126,2,5,2,520,108000
10625,7,5,2003,2004,292.0,866,998,1006,2046,2,8,3,871,284000
6380,5,6,1922,1950,0.0,0,993,1048,1048,1,5,1,280,113000
14850,5,5,1957,1957,0.0,895,1092,1092,1092,1,6,1,299,141000
11040,4,6,1920,1950,0.0,637,637,897,1336,1,7,1,570,108000
21872,7,5,1996,1997,0.0,604,729,729,1446,2,6,2,406,175000
3196,7,5,2003,2004,18.0,0,1374,1557,1557,2,7,2,420,234000
11341,5,6,1957,1996,180.0,1302,1392,1392,1392,1,5,2,528,121500
10010,5,5,1974,1975,0.0,1071,1389,1389,1389,1,6,2,418,170000
13907,5,6,1940,1969,0.0,290,996,996,996,1,6,0,0,108000
21780,6,7,1918,1950,0.0,0,1163,1163,1674,2,8,2,396,185000
13346,7,5,1992,2000,0.0,728,1095,1166,2295,2,9,2,590,268000
6858,6,4,1915,1950,0.0,0,806,841,1647,1,6,1,216,128000
11198,9,5,2005,2007,245.0,0,1122,1134,2504,2,11,3,656,325000
10171,7,5,2004,2004,168.0,2,1517,1535,1535,2,7,2,532,214000
12327,8,8,1983,2009,0.0,1441,1496,1496,2132,1,5,2,612,316600
7032,5,5,1979,1979,0.0,943,943,943,943,1,4,2,600,135960
13101,5,5,1965,1965,108.0,231,1728,1728,1728,2,10,2,576,142600
7332,6,6,1959,1959,207.0,414,864,864,864,1,4,1,288,120000
13159,7,5,2009,2009,0.0,0,846,846,1692,2,6,2,650,224500
9967,7,5,2000,2000,0.0,0,384,774,1430,2,8,2,400,170000
10500,5,7,1971,2005,82.0,349,372,576,1109,1,5,1,288,139000
8480,5,5,1947,1950,0.0,442,832,832,1216,1,6,1,336,118500
6292,7,7,1928,1950,0.0,0,861,877,1477,2,6,1,216,145000
11777,5,6,1966,1966,97.0,328,1164,1320,1320,1,6,2,564,164500
3604,7,5,2007,2007,0.0,0,689,703,1392,2,5,2,540,146000
12150,5,5,1954,1954,335.0,0,1050,1050,1795,2,7,1,352,131500
14585,6,6,1960,1987,85.0,594,1144,1429,1429,1,7,2,572,181900
