LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,SalePrice
12704,8,5,2008,2009,306.0,0,2042,2042,2042,2,8,3,1390,253293
11841,6,5,1990,1990,104.0,816,816,816,816,1,5,0,0,118500
13500,10,9,1893,2000,0.0,0,1237,1521,2775,3,9,2,880,325000
6120,4,7,1935,1995,0.0,0,884,989,1573,1,6,1,240,133000
11443,8,5,2005,2006,208.0,1460,1868,2028,2028,2,7,3,880,369900
10267,6,7,1918,2000,0.0,210,816,838,838,1,5,1,275,130000
8740,5,6,1982,1982,0.0,672,840,860,860,1,4,2,528,137000
25095,5,8,1968,2003,0.0,1324,1437,1473,1473,1,5,1,452,143000
9100,5,6,1930,1960,0.0,0,742,779,935,1,4,1,308,79500
8320,7,5,2004,2004,0.0,490,770,770,1582,2,6,2,520,185900
13478,10,5,2008,2008,420.0,1338,1722,1728,2296,2,10,3,842,451950
6600,5,8,1982,2003,0.0,816,816,816,816,1,4,2,816,138000
4435,6,5,2003,2003,170.0,685,848,848,848,1,4,2,420,140000
7990,5,6,1975,1975,0.0,0,924,924,924,1,5,1,280,110000
11302,8,5,2005,2006,238.0,1422,1814,1826,1826,2,7,3,758,319000
3600,6,7,1910,1993,0.0,0,684,684,1368,1,7,1,216,114504
3922,7,5,2006,2007,72.0,0,1258,1402,1402,0,7,3,648,194201
12984,5,6,1977,1977,459.0,1283,1430,1647,1647,2,7,2,621,217500
1950,6,6,1980,1980,0.0,81,716,716,1556,2,6,2,452,151000
10927,8,5,2005,2005,280.0,546,1058,1058,1904,2,8,2,736,275000
9000,6,6,1937,1950,0.0,0,780,780,1375,1,6,1,544,141000
10041,8,5,1992,1992,0.0,789,908,927,1915,2,8,2,506,220000
3182,7,5,2004,2005,0.0,0,600,600,1200,2,4,2,480,151000
12803,7,5,2002,2002,99.0,922,1494,1494,1494,2,6,2,530,221000
13600,7,6,1965,1990,176.0,454,768,1186,1986,2,7,2,486,205000
12464,5,5,1996,1996,0.0,732,1040,1040,1040,1,6,2,576,152000
7800,5,8,1948,2002,0.0,603,896,1112,2008,3,8,1,230,225000
12168,8,6,1934,1998,0.0,428,965,1940,3194,2,10,2,380,359100
7943,4,5,1961,1961,192.0,903,1029,1029,1029,1,5,1,261,118500
11050,9,5,2000,2000,204.0,904,1440,1476,2153,2,8,3,736,313000
10395,6,6,1978,1978,233.0,605,1032,1032,1032,2,6,2,564,148000
11885,8,5,2001,2001,108.0,990,1299,1299,1872,2,7,2,531,261500
8402,5,5,2007,2007,0.0,206,1120,1120,1120,1,6,0,0,147000
1491,4,6,1972,1972,0.0,150,630,630,630,1,3,0,0,75500
8800,6,7,1963,1963,156.0,763,936,1054,1054,1,6,2,480,137500
7861,6,5,2002,2003,0.0,457,783,807,1509,2,7,2,393,183200
7227,6,6,1954,1954,0.0,0,832,832,832,1,4,2,528,105500
11694,9,5,2007,2007,452.0,48,1822,1828,1828,2,9,3,774,314813
12244,8,5,2003,2003,226.0,871,1482,1482,2262,2,10,3,749,305000
8248,3,3,1914,1950,0.0,41,864,864,864,1,5,0,0,67000
10800,6,7,1974,1997,0.0,956,1522,1548,2614,2,9,2,624,240000
7064,5,6,1977,1977,153.0,560,980,980,980,1,6,2,484,135000
2117,6,5,2000,2000,513.0,420,756,756,1512,2,4,2,440,168500
10400,6,5,1972,1972,288.0,247,732,1012,1790,1,8,2,484,165150
10000,6,6,1962,1962,261.0,0,1116,1116,1116,1,5,2,440,160000
12342,5,5,1960,1978,0.0,0,978,1422,1422,1,6,1,286,139900
9600,6,6,1955,1972,164.0,674,1156,1520,1520,1,7,1,364,153000
11606,5,5,1969,1969,192.0,650,1040,1040,2080,1,9,2,504,135000
9020,6,5,1964,1964,259.0,624,1248,1350,1350,1,6,2,520,168500
9000,5,6,1880,1991,0.0,0,636,1089,1750,1,8,1,240,124000
4590,8,5,2006,2006,108.0,24,1554,1554,1554,2,6,2,627,209500
11900,7,5,1977,1977,209.0,822,1386,1411,1411,2,6,2,544,82500
9250,5,7,1954,2005,0.0,480,1056,1056,1056,1,6,1,260,139400
6979,6,5,1980,1980,0.0,1056,1056,1056,1056,0,4,2,576,144000
10896,6,7,1914,1995,0.0,256,1440,1440,3395,2,14,0,0,200000
6120,2,3,1936,1950,0.0,0,264,800,800,1,4,0,0,60000
6000,5,4,1954,1954,0.0,0,811,811,1387,2,7,1,256,93000
8777,5,7,1910,1950,0.0,0,796,796,796,1,4,0,0,85000
3982,8,5,2006,2006,0.0,1154,1520,1567,1567,2,7,3,648,264561
12677,8,5,2003,2004,472.0,1218,1518,1518,1518,1,6,2,588,274000
7050,7,5,2001,2001,0.0,738,1057,1057,1929,2,7,2,650,226000
13860,8,7,1972,1995,0.0,1410,1952,2000,2704,2,9,2,538,345000
10793,5,5,1969,1969,263.0,493,780,780,1620,2,7,2,462,152000
9187,9,5,2009,2009,162.0,1121,1766,1766,1766,2,7,3,478,370878
10530,6,5,1971,1971,0.0,282,981,981,981,1,5,2,576,143250
7200,5,5,1950,1950,0.0,0,0,1048,1048,1,7,2,420,98300
10452,6,5,1953,1953,216.0,500,1094,1094,1094,1,5,2,495,155000
7700,6,5,1966,1966,351.0,0,756,1051,1839,1,7,2,442,155000
1936,4,6,1970,1970,0.0,131,630,630,630,1,3,0,0,84500
9084,4,5,1940,1950,0.0,0,755,755,1510,1,7,1,296,108000
8750,7,5,1996,1996,0.0,0,880,909,1716,2,7,2,512,191000
10320,6,7,1906,1995,0.0,0,756,756,1469,1,7,1,216,135000
10437,8,6,1995,1995,660.0,1696,2109,2113,2113,2,7,3,839,350000
1680,6,5,1971,1971,381.0,0,525,525,1092,1,6,1,264,88000
10007,5,7,1959,2006,54.0,806,1053,1053,1053,1,5,1,312,145500
7200,7,6,1931,2000,0.0,0,776,851,1502,1,6,1,270,149000
17503,6,5,1948,1950,0.0,0,912,912,1458,1,6,1,330,97500
9937,5,7,1964,1999,0.0,637,1486,1486,1486,1,7,2,480,167000
12384,7,7,1976,1976,233.0,0,793,1142,1935,2,7,2,550,197900
46589,8,7,1994,2005,528.0,1361,1629,1686,2448,2,8,3,711,402000
13560,6,3,1968,1968,216.0,0,1392,1392,1392,1,5,2,576,110000
10012,4,5,1972,1972,0.0,920,1138,1181,1181,2,6,2,588,137500
20896,8,5,2005,2006,0.0,1721,2077,2097,2097,1,8,3,1134,423000
11194,8,5,2000,2000,40.0,0,1406,1454,1936,2,7,2,504,230500
18450,6,5,1965,1979,113.0,187,1021,1465,2380,2,7,2,596,129000
8125,6,5,1994,1998,258.0,1138,1408,1679,1679,2,7,2,575,193500
14175,5,6,1956,1987,0.0,988,1188,1437,1437,1,6,2,576,168000
11600,4,5,1922,1950,0.0,0,700,1180,1180,1,5,1,252,137500
8633,6,5,2005,2005,0.0,193,738,738,1476,2,7,2,540,173500
6629,6,6,1925,1950,0.0,551,672,697,1369,2,6,1,300,103600
11250,6,6,1977,1977,0.0,767,1208,1208,1208,1,6,2,546,165000
14442,6,7,1957,2004,106.0,1186,1477,1839,1839,2,7,2,416,257500
9200,6,6,1965,1965,0.0,892,1136,1136,1136,1,5,1,384,140000
2289,6,6,1978,1978,0.0,311,855,855,1441,2,7,2,440,148500
9600,4,2,1900,1950,0.0,0,1095,1095,1774,2,8,3,779,87000
9022,5,8,1924,2006,0.0,0,768,792,792,1,5,1,240,109500
11844,8,5,2008,2008,464.0,0,2046,2046,2046,2,7,3,834,372500
9945,5,5,1961,1961,57.0,827,988,988,988,1,5,2,572,128500
8012,6,5,1980,1980,0.0,543,923,923,923,2,5,1,264,143000
4500,5,5,1932,2000,0.0,182,793,848,1520,1,6,1,281,159434
2887,6,5,1996,1997,0.0,1003,1291,1291,1291,1,6,2,431,173000
11248,9,5,2002,2002,215.0,1059,1626,1668,1668,2,7,3,702,285000
16770,7,5,1998,1998,30.0,0,1195,1195,1839,2,7,2,486,221000
5062,7,5,1984,1984,0.0,828,1190,1190,2090,2,6,2,577,207500
10207,7,6,2007,2007,0.0,0,874,874,1761,3,7,2,578,227875
5105,7,5,2004,2004,0.0,239,551,551,1102,2,4,2,480,148800
8089,8,6,2007,2007,0.0,945,1419,1419,1419,2,7,2,567,392000
7577,6,5,2005,2006,256.0,20,1362,1362,1362,2,6,2,460,194700
4426,6,5,2004,2004,147.0,697,848,848,848,1,3,2,420,141000
21535,10,6,1994,1995,1170.0,1455,2444,2444,4316,3,10,3,832,755000
26178,7,5,1989,1990,293.0,965,1210,1238,2519,2,9,2,628,335000
5400,5,6,1921,1968,0.0,0,1073,1073,1073,1,4,1,326,108480
6120,5,6,1936,1950,0.0,0,927,1067,1539,1,5,2,576,141500
13811,6,6,1987,1987,72.0,980,1112,1137,1137,2,5,2,551,176000
6000,5,7,1921,1950,0.0,616,616,616,616,1,4,1,205,89000
6420,5,7,1952,1952,0.0,210,980,1148,1148,1,6,1,308,123500
8450,5,8,1965,2009,0.0,553,894,894,894,1,5,1,336,138500
4282,7,5,2004,2004,0.0,16,1391,1391,1391,2,5,2,530,196000
14331,8,5,2002,2002,630.0,1274,1800,1800,1800,2,7,3,765,312500
9600,7,5,1969,1969,168.0,0,1164,1164,1164,1,6,2,528,140000
12438,8,5,2006,2006,466.0,0,1234,1264,2576,2,10,3,666,361919
7630,5,9,1900,1996,0.0,0,360,1032,1812,2,8,2,672,140000
8400,7,5,2004,2005,109.0,712,1473,1484,1484,2,7,2,606,213000
5600,4,5,1930,1950,0.0,0,0,372,1092,2,7,0,0,55000
115149,7,5,1971,2002,351.0,1219,1643,1824,1824,2,5,2,739,302000
6240,8,5,2006,2006,176.0,863,1324,1324,1324,2,6,2,550,254000
9018,7,5,2007,2007,0.0,0,728,728,1456,2,8,2,400,179540
7162,5,7,1966,1966,41.0,0,876,904,904,1,6,1,408,109900
4130,3,6,1935,2003,0.0,0,270,729,729,1,5,0,0,52000
8712,4,7,1900,1950,0.0,0,859,859,1178,1,7,1,384,102776
4671,8,5,1988,1989,0.0,767,1228,1228,1228,2,5,2,472,189000
9873,4,5,1970,1970,160.0,789,960,960,960,1,6,2,576,129000
13517,6,8,1976,2005,289.0,533,725,725,1479,2,6,2,475,130500
10140,6,5,1974,1974,174.0,0,1064,1350,1350,2,7,2,478,165000
10800,7,8,1890,1998,0.0,0,718,1576,2554,1,8,2,704,159500
10000,5,6,1973,2000,0.0,1084,1176,1178,1178,1,5,2,439,157000
10542,7,5,1993,1994,651.0,1173,1311,1325,2418,2,9,3,983,341000
9920,5,6,1969,1969,0.0,523,971,971,971,1,5,1,300,128500
6563,8,5,1985,1985,0.0,1148,1742,1742,1742,2,5,2,564,275000
4426,6,5,2004,2004,169.0,662,848,848,848,1,3,2,420,143000
8120,4,7,1970,1970,0.0,191,864,864,864,1,5,2,463,124500
8172,4,6,1954,1972,0.0,0,941,997,1470,2,7,1,548,135000
13286,9,5,2007,2008,340.0,1234,1698,1698,1698,2,8,3,768,320000
6960,4,6,1970,1970,0.0,375,864,864,864,1,5,2,660,120500
21695,6,9,1988,2007,260.0,808,880,1680,1680,2,5,2,540,222000
7314,7,5,2007,2007,82.0,724,1232,1232,1232,2,6,2,632,194500
11475,5,5,1958,1958,95.0,0,1584,1776,1776,2,9,3,888,110000
6240,4,5,1925,1950,0.0,152,780,848,1208,1,5,2,539,103000
5389,8,5,1995,1996,0.0,1180,1595,1616,1616,2,5,2,608,236500
9590,7,5,2003,2003,442.0,786,868,1146,1146,2,6,2,438,187500
11404,7,5,1998,1999,202.0,252,1153,1153,2031,2,8,2,541,222500
10000,5,6,1961,1983,0.0,594,864,1144,1144,1,6,1,264,131400
8978,5,5,1968,1968,0.0,0,948,948,948,1,6,1,300,108000
10800,7,7,1914,1970,0.0,390,880,880,1768,1,6,2,320,163000
8544,3,4,1950,1950,0.0,0,0,1040,1040,2,6,2,400,93500
10463,8,5,2005,2005,0.0,0,893,901,1801,2,8,3,800,239900
10800,5,5,1987,1988,0.0,1200,1200,1200,1200,3,5,0,0,179000
9313,7,5,2004,2004,0.0,0,864,864,1728,2,7,2,572,190000
9600,5,7,1910,2002,0.0,0,264,768,1432,2,7,2,360,132000
6768,6,8,1961,1996,0.0,832,912,912,912,1,5,1,288,142000
8450,7,5,2000,2001,108.0,0,1349,1349,1349,2,6,2,539,179000
12886,5,6,1963,1999,0.0,444,520,1464,1464,2,6,2,480,175000
5395,8,5,1993,1993,0.0,733,1337,1337,1337,2,5,2,462,180000
8963,8,9,1976,1996,289.0,575,1142,1175,2715,3,11,2,831,299800
8795,7,5,2000,2000,0.0,300,952,980,2256,2,8,2,554,236000
11700,7,7,1880,2003,0.0,0,1240,1320,2640,1,8,4,864,265979
10593,7,5,1996,1996,338.0,919,1720,1720,1720,2,7,2,527,260400
8405,4,3,1945,1950,0.0,0,0,1088,1529,2,9,1,240,98000
8800,4,7,1910,2004,0.0,0,576,792,1140,1,7,0,0,96500
7750,7,5,2003,2003,0.0,0,660,660,1320,2,6,2,400,162000
9236,6,5,1997,1997,0.0,1200,1479,1494,1494,2,6,2,576,217000
10240,8,5,2005,2005,178.0,0,1030,1038,2098,2,8,3,878,275500
7930,6,8,1969,2005,0.0,439,1026,1026,1026,1,5,2,440,156000
3230,6,5,1999,1999,894.0,381,729,742,1471,2,6,2,440,172500
10769,8,5,2007,2007,0.0,20,866,866,1768,2,7,2,578,212000
11616,6,5,1978,1978,328.0,438,672,672,1386,2,6,2,440,158900
2280,7,5,1999,1999,360.0,549,744,757,1501,2,6,2,440,179400
12257,8,5,1995,1995,513.0,56,1318,1328,2531,2,9,3,752,290000
9100,6,6,1959,1959,0.0,612,864,864,864,1,5,1,300,127500
6911,5,5,1924,1950,0.0,405,1145,1301,1301,1,5,2,440,100000
8640,7,5,2009,2009,0.0,24,756,764,1547,2,7,2,614,215200
9430,8,5,1999,1999,673.0,1163,1252,1268,2365,2,8,3,856,337000
9549,8,5,1995,1996,0.0,437,1494,1494,1494,1,6,2,481,270000
14587,9,5,2008,2008,284.0,0,1498,1506,1506,2,6,2,592,264132
10421,7,5,1988,1988,42.0,394,980,980,1714,2,7,2,496,196500
12508,6,7,1940,1985,0.0,660,983,983,1750,2,7,1,423,160000
9100,7,5,2004,2005,0.0,24,1860,1836,1836,2,8,2,484,216837
53504,8,5,2003,2003,603.0,1416,1650,1690,3279,3,12,3,841,538000
7252,5,5,1982,1982,0.0,685,858,858,858,1,5,2,576,134900
8877,4,5,1951,1951,0.0,836,836,1220,1220,1,6,2,396,102000
7819,6,5,1976,1976,0.0,422,1029,1117,1117,1,6,2,672,107000
10150,5,5,1958,1958,1.0,456,912,912,912,1,5,1,275,114500
14226,8,5,2006,2006,375.0,0,1935,1973,1973,2,9,3,895,395000
4500,6,5,1998,1998,320.0,866,1204,1204,1204,2,5,2,412,162000
11210,7,5,2005,2006,240.0,20,1614,1614,1614,2,7,3,865,221500
13350,5,5,1974,1974,0.0,762,864,894,894,1,5,2,440,142500
8400,5,5,1977,1977,320.0,0,0,2020,2020,2,10,2,630,144000
10530,6,5,1977,1977,90.0,975,975,1004,1004,1,4,2,504,135000
7875,7,5,1995,1996,38.0,0,1237,1253,1253,2,6,2,402,176000
7153,6,5,1992,1992,0.0,387,761,810,1603,2,7,2,484,175900
16285,7,5,2001,2002,0.0,0,1413,1430,1430,2,6,2,605,187100
9101,5,6,1978,1978,104.0,1097,1097,1110,1110,1,4,2,602,165500
6300,6,6,1914,2001,0.0,0,742,742,1484,2,9,0,0,128000
9790,6,5,1967,1967,0.0,251,1372,1342,1342,2,7,2,457,161500
10800,5,6,1915,1950,0.0,686,686,966,1652,2,7,1,416,139000
10142,7,5,2004,2004,0.0,656,956,956,2084,2,8,2,618,233000
6000,4,7,1954,2000,0.0,0,901,901,901,1,4,1,281,107900
12205,6,8,1966,2007,157.0,568,832,976,2087,2,9,2,444,187500
3182,7,5,2005,2006,11.0,16,1145,1145,1145,2,5,2,397,160200
11333,6,5,1976,1976,0.0,539,1029,1062,1062,1,5,2,539,146800
9920,7,5,1996,1997,0.0,862,1117,1127,2013,2,8,2,455,269790
9158,8,5,2007,2007,140.0,0,1496,1496,1496,2,7,2,474,225000
10832,7,5,1994,1996,0.0,0,712,1086,1895,2,7,2,409,194500
8400,6,6,1980,1981,130.0,0,650,888,1564,2,7,2,476,171000
8197,6,5,1977,1977,148.0,0,660,1285,1285,1,7,2,528,143500
7677,5,5,1953,1953,0.0,570,773,773,773,1,4,1,240,110000
13518,9,5,2008,2009,860.0,0,1926,1966,3140,3,11,3,820,485000
7200,5,7,1937,1950,252.0,569,731,981,1768,1,7,1,240,175000
12798,6,5,1997,1997,0.0,462,616,616,1688,2,8,2,603,200000
4800,4,7,1916,1990,0.0,197,1196,1196,1196,1,5,2,440,109900
8199,7,5,2005,2005,0.0,648,728,728,1456,2,7,2,410,189000
13891,9,5,2008,2009,424.0,0,1734,1734,2822,3,12,3,1020,582933
9000,5,5,1954,1954,0.0,812,936,1128,1128,1,5,1,286,118000
12274,7,5,2008,2008,256.0,0,1417,1428,1428,2,6,2,554,227680
9750,5,5,1967,1967,0.0,400,980,980,980,2,6,1,384,135500
21384,5,6,1923,2004,0.0,1309,1324,1072,1576,1,6,2,528,223500
13400,5,5,1966,1966,1047.0,516,1024,1086,1086,1,6,2,484,159950
8100,5,5,1898,1965,0.0,0,849,1075,2138,2,11,2,360,106000
10140,6,6,1974,1999,99.0,663,1040,1309,1309,1,5,2,484,181000
4438,6,5,2004,2004,169.0,662,848,848,848,1,4,2,420,144500
8712,5,5,1952,1952,0.0,0,540,1044,1044,1,4,2,504,55993
9750,6,6,1958,1958,243.0,608,1442,1442,1442,1,7,1,301,157900
8248,5,7,1918,1950,0.0,0,686,686,1250,1,7,1,280,116000
12137,7,5,1998,1998,442.0,0,1649,1661,1661,2,6,2,598,224900
11425,5,6,1954,1954,0.0,486,1008,1008,1008,1,4,1,275,137000
13265,8,5,2002,2002,148.0,1218,1568,1689,1689,2,7,3,857,271000
8816,6,7,1971,1971,80.0,504,1010,1052,1052,1,6,2,440,155000
6371,7,5,2009,2010,128.0,733,1358,1358,1358,2,6,2,484,224000
7226,7,5,2003,2003,0.0,0,798,798,1640,2,6,2,595,183000
6000,4,4,1953,1953,0.0,0,936,936,936,1,4,2,576,93000
12394,7,5,2003,2003,0.0,0,847,847,1733,2,7,2,433,225000
9900,6,7,1940,1950,0.0,0,778,944,1489,2,7,1,240,139500
11216,8,5,2006,2006,0.0,0,1489,1489,1489,2,7,2,776,232600
14803,10,5,2007,2008,816.0,1636,2078,2084,2084,2,7,3,1220,385000
6130,5,6,1924,1950,0.0,784,784,784,784,1,5,0,0,109500
8529,7,5,2001,2001,0.0,20,1454,1434,1434,2,6,2,527,189000
28698,5,5,1967,1967,0.0,249,1013,1160,2126,2,7,2,538,185000
2544,7,5,2005,2005,0.0,0,600,520,1223,2,4,2,480,147400
11900,6,5,1957,1957,387.0,1040,1392,1392,1392,1,6,2,458,166000
3180,7,5,2005,2005,0.0,0,600,520,1200,2,4,2,480,151000
9548,7,6,2003,2003,223.0,483,941,941,1829,2,7,2,613,237000
10004,6,6,1964,1964,180.0,196,1516,1516,1516,1,6,2,472,167000
7875,5,6,1961,1961,136.0,572,1144,1144,1144,1,6,2,456,139950
9600,4,7,1950,1995,0.0,442,1067,1067,1067,2,4,2,436,128000
8100,5,6,1948,1973,0.0,338,1559,1559,1559,1,5,2,812,153500
1680,6,5,1973,1973,158.0,330,483,483,987,1,5,1,264,100000
9525,5,6,1995,2006,0.0,0,1099,1099,1099,1,6,1,352,144000
11767,5,6,1946,1995,0.0,352,768,768,1200,1,6,1,240,130500
12155,6,8,1925,1950,0.0,156,672,810,1482,2,7,1,400,140000
10440,5,8,1904,2002,0.0,0,650,958,1539,2,8,2,686,157500
9020,6,7,1966,1966,183.0,312,1127,1165,1165,1,6,2,490,174900
8000,5,4,1961,1961,0.0,0,1800,1800,1800,2,10,0,0,141000
12665,5,8,1915,1950,0.0,0,876,876,1416,1,7,3,720,153900
16647,5,5,1975,1981,0.0,1390,1390,1701,1701,2,6,2,611,171000
9317,7,5,1993,1993,137.0,513,740,1006,1775,2,7,2,425,213000
15523,5,6,1972,1972,0.0,460,864,864,864,1,5,1,338,133500
45600,6,8,1908,1997,0.0,0,907,1307,2358,3,10,2,360,240000
9600,6,7,1976,1994,360.0,0,528,1094,1855,2,7,2,512,187000
4435,6,5,2003,2003,170.0,659,848,848,848,1,3,2,420,131500
3196,8,5,2003,2003,40.0,0,1273,1456,1456,2,7,2,400,215000
7128,7,5,1941,1950,0.0,364,918,918,1646,2,7,1,240,164000
12095,6,6,1964,1964,115.0,564,1127,1445,1445,1,7,2,645,158000
17920,5,4,1955,1974,0.0,306,1763,1779,1779,1,6,2,454,170000
6897,5,8,1962,2010,0.0,659,1040,1040,1040,1,6,1,260,127000
10970,6,6,1978,1978,0.0,505,940,1026,1026,1,5,2,576,147000
8125,6,5,1994,1995,0.0,0,702,702,1481,2,6,2,343,174000
10400,7,5,1976,1976,189.0,0,1090,1370,1370,2,6,2,479,152000
11029,6,7,1968,1984,220.0,619,1054,1512,2654,2,9,2,619,250000
7642,7,8,1918,1998,0.0,0,912,912,1426,1,7,1,216,189950
11625,5,4,1965,1965,0.0,841,1039,1039,1039,1,6,2,504,131500
9672,6,5,1984,1985,0.0,338,1040,1097,1097,2,6,2,480,152000
7931,5,5,1959,1959,0.0,1148,1148,1148,1148,1,6,1,672,132500
8640,7,5,2007,2008,0.0,0,1372,1372,1372,2,6,2,529,250580
8750,5,6,1970,1970,76.0,828,1002,1002,1002,1,5,2,902,148500
10656,8,5,2006,2007,274.0,0,1638,1646,1646,2,6,3,870,248900
6970,4,5,1961,1961,0.0,932,1040,1120,1120,1,5,2,544,129000
14762,5,6,1948,1950,0.0,0,0,1547,2320,2,7,2,672,169000
9938,7,5,1993,1994,246.0,750,1050,1062,1949,2,8,2,574,236000
6600,5,5,1962,1962,0.0,0,894,894,894,1,5,1,308,109500
8750,6,5,1998,1998,116.0,505,804,804,1682,2,7,2,523,200500
8892,5,7,1953,1996,0.0,0,105,910,910,1,5,2,414,116000
