LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,SalePrice
12144,5,7,1949,1950,0.0,375,832,1036,1268,1,6,1,288,133000
5720,5,6,1941,1950,0.0,0,676,676,1131,1,5,1,200,66500
9000,8,5,2007,2007,0.0,64,1184,1184,2610,2,11,2,550,303477
25286,4,5,1963,1963,0.0,633,1064,1040,1040,1,5,2,648,132250
8834,9,5,2004,2005,216.0,1170,1462,1462,2224,2,10,3,738,350000
11782,5,7,1961,1995,0.0,899,1109,1155,1155,1,6,2,576,148000
7000,5,8,1978,2005,90.0,646,864,864,864,1,6,1,336,136500
7024,5,5,2005,2006,0.0,980,1090,1090,1090,1,5,2,450,157000
13758,7,5,1990,1991,117.0,902,1156,1187,1717,2,7,2,400,187500
9636,6,5,1992,1993,0.0,0,808,808,1593,2,7,2,389,178000
6204,4,5,1912,1950,0.0,0,795,954,2230,1,10,1,440,118500
7150,5,5,1967,1967,60.0,432,892,892,892,1,5,1,288,100000
5119,9,5,1999,2000,60.0,1238,1698,1709,1709,2,5,2,506,328900
8393,5,5,1959,2005,122.0,528,1626,1712,1712,2,8,2,588,145000
16466,5,7,1955,1955,0.0,0,816,872,1393,1,8,1,300,135500
15865,8,6,1970,1970,0.0,351,2217,2217,2217,2,8,2,621,268000
12160,6,4,1953,1953,90.0,1024,1505,1505,1505,1,6,2,505,149500
8064,5,7,1949,2006,0.0,0,672,672,924,1,6,2,576,122900
11184,6,5,1978,1978,92.0,226,918,918,1683,2,7,2,440,172500
8414,6,8,1963,2003,0.0,663,1059,1068,1068,1,6,1,264,154500
13284,5,5,1954,1954,0.0,1064,1383,1383,1383,1,6,1,354,165000
7018,5,5,1979,1979,0.0,0,0,1535,1535,2,8,2,400,118858
7056,6,5,1963,1963,415.0,400,780,983,1796,1,8,2,483,140000
8765,4,6,1936,1950,0.0,285,951,951,951,1,6,1,327,106500
7018,5,5,1979,1979,0.0,0,0,1120,2240,2,12,2,528,142953
12919,9,5,2009,2010,760.0,2188,2330,2364,2364,2,11,3,820,611657
6993,5,7,1961,1994,0.0,465,912,1236,1236,1,6,1,288,135000
7340,4,6,1971,1971,0.0,322,858,858,858,1,4,1,684,110000
8712,5,7,1957,2000,0.0,860,992,1306,1306,1,5,1,756,153000
7875,7,5,2003,2003,0.0,0,783,807,1509,2,8,2,393,180000
14859,7,5,2006,2006,27.0,0,1670,1670,1670,2,7,3,690,240000
6173,5,6,1967,1967,75.0,599,876,902,902,1,6,1,288,125500
9920,5,5,1954,1954,110.0,354,1056,1063,1063,1,6,1,280,128000
13501,8,5,2006,2006,208.0,63,1623,1636,1636,2,8,3,865,255000
11500,7,7,1936,1987,0.0,223,1017,1020,2057,1,6,1,180,250000
8885,5,5,1983,1983,0.0,301,864,902,902,1,5,2,484,131000
12589,6,5,2005,2005,0.0,0,742,742,1484,2,8,2,390,174000
11600,5,5,1960,1960,361.0,443,1105,1105,2274,2,12,2,480,154300
9286,5,7,1977,1989,0.0,196,1268,1268,1268,1,5,1,252,143500
6120,5,7,1925,1950,0.0,489,768,1015,1015,1,6,1,450,88000
6270,5,6,1949,1950,0.0,284,1001,1001,2002,2,8,3,871,145000
3000,6,5,2009,2009,76.0,294,612,612,1224,2,4,2,528,173733
2001,4,5,1970,1970,80.0,0,546,546,1092,1,6,1,286,75000
9000,2,3,1949,1950,0.0,50,480,480,480,0,4,1,308,35311
17140,4,6,1956,1956,0.0,1059,1134,1229,1229,1,6,1,284,135000
13125,7,5,1991,1991,0.0,48,1104,912,2127,2,8,3,833,238000
11029,6,8,1958,2002,0.0,528,1184,1414,1414,1,6,2,601,176500
8462,6,5,1994,1994,105.0,814,928,936,1721,2,7,2,471,201000
8777,5,7,1900,2003,0.0,1084,1272,1272,2200,2,9,0,0,145900
10237,6,5,2005,2006,0.0,28,1316,1316,1316,2,6,2,397,169990
8012,6,5,1993,1994,0.0,165,1604,1617,1617,2,5,2,533,193000
10240,6,6,1980,1980,157.0,625,1686,1686,1686,2,7,2,612,207500
15611,5,6,1977,1977,0.0,767,1126,1126,1126,2,6,2,540,175000
11999,8,5,2003,2004,340.0,0,1181,1234,2374,2,10,3,656,285000
9900,7,5,1968,1968,342.0,552,832,1098,1978,2,9,2,486,176000
11838,8,5,2001,2001,0.0,0,1753,1788,1788,2,7,2,522,236500
13006,7,5,1997,1997,285.0,0,964,993,2236,2,8,2,642,222000
8925,8,5,2007,2007,0.0,16,1466,1466,1466,2,7,3,610,201000
9100,5,6,1965,1965,0.0,338,925,925,925,1,5,1,429,117500
11670,9,5,2006,2006,302.0,0,1905,1905,1905,2,8,3,788,320000
8487,7,5,2004,2004,210.0,20,1500,1500,1500,2,6,2,570,190000
27650,7,7,1960,2007,0.0,425,585,2069,2069,2,9,2,505,242000
5825,4,5,1926,1953,108.0,0,600,747,747,1,5,2,528,79900
9675,7,5,2005,2005,0.0,341,1113,1113,1971,2,8,2,689,253000
8760,7,5,2006,2006,0.0,464,1391,1391,1962,2,7,3,868,239799
24090,7,7,1940,1950,0.0,0,1032,1207,2403,2,10,1,349,244400
12640,6,5,1976,1976,0.0,936,1728,1728,1728,2,8,2,574,150900
8755,7,5,1999,1999,298.0,772,992,1022,2060,2,8,2,390,214000
7711,4,3,1977,1977,0.0,1440,1440,1440,1440,2,8,0,0,150000
25000,5,4,1967,1967,0.0,0,1632,1632,1632,2,8,2,576,143000
14375,6,6,1958,1958,541.0,111,819,1344,1344,1,7,2,525,137500
8820,5,6,1890,1996,0.0,1088,1088,1188,1869,1,7,2,456,124900
8163,5,6,1959,1959,128.0,748,1144,1144,1144,1,6,1,796,143000
14536,8,5,2002,2003,236.0,1300,1616,1629,1629,2,9,3,808,270000
14006,7,5,2002,2002,144.0,0,936,936,1776,2,7,2,474,192500
9360,6,7,1972,2006,0.0,982,1161,1381,1381,1,5,2,676,197500
7200,5,8,1950,2002,0.0,398,864,864,864,1,5,2,720,129000
7800,5,5,1965,1965,0.0,641,828,965,965,1,6,1,300,119900
7200,5,8,1972,2003,0.0,660,768,768,768,1,5,1,396,133900
11075,5,4,1969,1969,232.0,562,784,1168,1968,2,7,2,530,172000
9400,6,5,1975,1975,250.0,945,945,980,980,2,4,0,0,127500
7136,6,6,1946,1950,423.0,484,979,979,1958,2,8,2,492,145000
1300,6,6,1980,1980,0.0,285,561,561,1229,1,5,2,462,124000
7420,5,5,1962,1962,0.0,417,1057,1057,1057,1,6,2,576,132000
8450,7,5,2003,2003,0.0,699,1337,1337,1337,2,6,2,531,185000
2572,7,5,1999,1999,0.0,604,696,696,1416,2,6,2,484,155000
7207,5,7,1958,2008,0.0,696,858,858,858,1,4,0,0,116500
12227,6,7,1977,1995,424.0,896,1330,1542,2872,2,11,2,619,272000
2308,6,6,1976,1976,0.0,556,804,804,1548,2,7,2,440,155000
11923,9,5,2007,2007,0.0,0,1800,1800,1800,2,7,2,702,239000
11316,7,5,2002,2003,44.0,624,817,824,1894,2,8,2,510,214900
10237,6,5,2005,2007,0.0,0,783,783,1484,2,8,2,393,178900
9600,5,7,1940,1950,0.0,428,728,976,1308,1,7,1,256,160000
7390,5,7,1955,1955,151.0,902,1098,1098,1098,1,6,1,260,135000
5925,3,6,1910,1950,0.0,0,600,600,968,1,6,0,0,37900
10382,6,5,1958,1958,105.0,513,588,1095,1095,1,6,1,264,140000
10800,4,4,1949,1950,0.0,0,720,720,1192,1,6,0,0,135000
2268,7,5,2003,2004,106.0,567,764,764,1626,2,6,2,474,173000
7892,6,5,1979,1979,0.0,0,918,918,918,2,5,1,264,99500
11414,7,8,1910,1993,0.0,0,728,1136,2019,1,8,2,532,167500
2651,7,5,2000,2000,0.0,641,673,673,1382,2,6,2,490,165000
5900,4,7,1923,1958,0.0,0,440,869,869,1,4,0,0,85500
9450,4,5,1954,1954,0.0,552,894,894,894,1,5,2,400,110000
8816,5,6,1963,1963,0.0,651,1121,1121,1121,1,5,2,480,139000
12122,7,9,1961,2007,210.0,867,944,999,999,1,6,2,588,178400
12203,8,5,1998,1999,975.0,854,1225,1276,2612,2,8,3,676,336000
3182,7,5,2007,2007,16.0,0,1266,1266,1266,2,6,2,388,159895
11250,8,5,2002,2002,0.0,0,1128,1149,2290,2,9,2,779,255900
10125,5,5,1977,1977,0.0,0,0,1302,1734,2,8,2,539,126000
10880,5,5,1950,1950,0.0,1040,1164,1164,1164,1,5,1,240,125000
5310,6,8,1910,2003,0.0,0,485,1001,1635,1,5,1,255,117000
10159,9,5,2009,2010,450.0,1646,1930,1940,1940,2,8,3,606,395192
12046,6,6,1976,1976,298.0,156,848,1118,2030,2,8,2,551,195000
8125,7,5,2006,2006,0.0,0,770,778,1576,2,6,2,614,197000
9452,8,5,1997,1998,423.0,1074,1396,1407,2392,2,7,3,870,348000
17671,8,9,1882,1986,0.0,216,916,916,1742,1,8,2,424,168000
9760,6,8,1964,1993,340.0,536,822,1020,1851,2,7,2,440,187000
8846,6,5,2005,2006,0.0,0,750,750,1500,2,6,2,564,173900
12456,10,5,2006,2007,230.0,1172,1700,1718,1718,2,7,3,786,337500
4712,4,7,1946,1950,0.0,384,747,774,1230,1,5,1,305,121600
10659,5,6,1961,1961,0.0,915,1050,1050,1050,1,6,1,368,136500
11717,6,6,1970,1970,571.0,0,1442,1442,1442,2,6,2,615,185000
9786,3,4,1922,1950,0.0,0,1007,1077,1077,1,6,1,210,91000
6762,7,5,2006,2006,24.0,686,1187,1208,1208,2,6,2,632,206000
10206,3,3,1952,1952,0.0,0,0,944,944,1,4,2,528,82000
5400,5,6,1920,1950,0.0,0,691,691,691,1,4,1,216,86000
11957,8,5,2006,2006,53.0,24,1574,1574,1574,2,7,3,824,232000
11500,5,6,1976,1976,164.0,0,1680,1680,1680,2,8,2,528,136905
3182,7,5,2005,2006,16.0,16,1346,1504,1504,2,7,2,457,181000
8385,5,8,1977,1977,220.0,595,985,985,985,2,6,1,328,149900
12155,6,3,1970,1970,0.0,1237,1657,1657,1657,2,7,2,484,163500
2217,4,4,1970,1970,0.0,273,546,546,1092,1,6,1,286,88000
12118,7,5,2004,2005,108.0,0,1710,1710,1710,2,7,2,550,240000
6000,5,5,1926,1950,0.0,0,1008,1008,1522,2,7,0,0,102000
21286,5,5,1948,1950,0.0,0,720,720,1271,2,7,1,312,135000
9825,5,5,1965,1965,0.0,0,0,1664,1664,2,8,0,0,100000
10592,6,7,1923,1996,0.0,0,602,900,1502,1,7,1,180,165000
7200,5,4,1910,2006,0.0,247,1022,1022,1022,1,4,1,280,85000
11664,6,5,1948,1950,206.0,336,1082,1082,1082,1,5,1,240,119200
8400,8,6,2001,2001,0.0,643,810,810,1665,2,6,2,528,227000
11883,7,5,1996,1996,196.0,690,1504,1504,1504,2,6,2,478,203000
5814,8,5,1984,1984,0.0,1036,1220,1360,1360,1,4,2,565,187500
10784,7,5,1991,1992,76.0,0,384,802,1472,2,7,2,402,160000
3013,7,5,2005,2005,145.0,16,1362,1506,1506,2,6,2,440,213490
7024,4,5,2005,2005,0.0,1024,1132,1132,1132,1,5,2,451,176000
7406,7,5,2006,2006,84.0,684,1199,1220,1220,2,6,2,632,194000
9439,5,5,1930,1950,0.0,324,912,912,1248,1,6,1,160,87000
3182,7,5,2005,2006,14.0,16,1346,1504,1504,2,7,2,437,191000
15498,8,6,1976,1976,0.0,1165,1565,2898,2898,2,10,2,665,287000
7700,5,5,1972,1972,0.0,138,882,882,882,1,5,2,461,112500
9300,5,5,1960,1960,324.0,697,1268,1264,1264,1,6,2,461,167500
9520,8,5,2007,2008,338.0,1513,1638,1646,1646,2,7,3,800,293077
9492,5,5,1941,1950,0.0,368,768,968,1376,1,6,1,240,105000
1680,6,7,1972,1972,281.0,317,672,672,1218,1,7,1,264,118000
7082,5,8,1916,1995,0.0,0,686,948,1928,2,10,0,0,160000
15863,7,3,1920,1970,0.0,523,824,1687,3082,2,12,2,672,197000
14541,8,7,1993,1993,0.0,1012,1338,1352,2520,2,10,3,796,310000
8125,7,5,2002,2002,295.0,986,1654,1654,1654,2,6,3,900,230000
6305,5,7,1938,1950,0.0,0,920,954,954,1,5,1,240,119750
11500,4,3,1957,1957,0.0,0,0,845,845,1,5,1,290,84000
12898,9,5,2007,2008,70.0,1022,1620,1620,1620,2,6,3,912,315500
9240,8,5,2001,2002,396.0,0,1055,1055,2263,2,7,2,905,287000
1533,4,6,1970,2008,0.0,0,546,798,1344,1,6,0,0,97000
1477,4,4,1970,1970,0.0,509,630,630,630,1,3,1,286,80000
13125,5,4,1957,2000,67.0,168,1134,1803,1803,2,8,2,484,155000
9130,6,8,1966,2000,252.0,400,800,800,1632,1,7,2,484,173000
5381,6,5,2005,2005,135.0,900,1306,1306,1306,2,5,2,624,196000
11839,7,5,1990,1990,99.0,1085,1475,1532,2329,2,10,2,514,262280
9600,8,5,1981,1981,0.0,1104,2524,2524,2524,2,9,2,542,278000
13680,3,5,1955,1955,0.0,0,0,1733,1733,2,8,2,452,139600
16056,9,5,2005,2006,208.0,240,1992,1992,2868,3,11,3,716,556581
9245,5,5,1994,1995,0.0,686,990,990,990,1,5,2,672,145000
21750,5,4,1960,2006,75.0,0,0,1771,1771,1,9,2,336,115000
11100,4,7,1946,2006,0.0,0,0,930,930,1,6,1,308,84900
8993,7,5,2007,2007,0.0,0,1302,1302,1302,2,6,2,436,176485
11175,7,5,2007,2007,0.0,0,1316,1316,1316,2,6,2,440,200141
9500,6,6,1964,1978,272.0,442,816,1127,1977,1,9,2,540,165000
8562,5,6,1957,2002,145.0,383,1216,1526,1526,1,7,1,364,144500
11367,8,5,2002,2002,210.0,932,1065,1091,1989,2,7,2,586,255000
11361,6,5,1976,1976,160.0,644,1193,1523,1523,2,7,2,478,180000
7052,7,5,2005,2005,240.0,659,1364,1364,1364,2,6,2,484,185850
29959,7,6,1994,1994,0.0,595,973,979,1850,2,7,2,467,248000
11308,9,5,2008,2008,154.0,936,1104,1130,2184,2,10,3,836,335000
11275,6,7,1932,1950,480.0,297,854,1096,1991,1,7,2,432,220000
4920,8,5,2001,2001,0.0,616,1338,1338,1338,2,6,2,582,213500
18000,3,4,1935,1950,0.0,0,894,894,894,1,6,3,1248,81000
13600,5,5,1900,1950,0.0,0,662,1422,2337,2,10,2,560,90000
6000,6,6,1925,1980,0.0,397,1103,1103,1103,1,5,2,440,110500
11000,5,6,1966,1966,200.0,740,1154,1154,1154,1,6,2,480,154000
14000,7,5,1996,1997,0.0,1201,1306,1306,2260,2,7,2,533,328000
7837,6,7,1993,1994,0.0,0,799,799,1571,2,7,2,380,178000
9760,6,6,1964,1964,360.0,674,780,798,1611,1,7,2,442,167900
3964,6,4,1973,1973,0.0,837,942,1291,2521,2,10,2,576,151400
9600,5,7,1949,2003,0.0,220,845,893,893,1,4,2,576,135000
10152,5,5,1956,1956,120.0,586,1048,1048,1048,1,6,1,286,135000
11700,6,6,1968,1968,0.0,298,727,829,1556,1,8,2,441,154000
7585,5,3,1948,1950,0.0,0,810,1002,1456,1,7,1,280,91500
7950,6,6,1977,1977,140.0,535,690,698,1426,1,6,2,440,159500
8556,7,5,2006,2006,0.0,0,1240,1240,1240,2,5,3,826,194000
13125,7,6,1940,1984,0.0,410,800,960,1740,1,6,1,240,219500
10800,5,8,1936,1989,0.0,626,796,1096,1466,2,7,2,566,170000
15870,5,5,1969,1969,0.0,75,1096,1096,1096,1,6,1,299,138800
4435,6,5,2004,2004,169.0,662,848,848,848,1,3,2,420,155900
8775,5,5,1994,1994,0.0,495,990,990,990,1,5,1,299,126000
11040,6,7,1971,2004,144.0,656,1258,1258,1258,2,5,2,528,145000
7500,5,5,1963,1963,0.0,824,1040,1040,1040,1,5,1,308,133000
8749,7,5,2002,2002,100.0,0,1459,1459,1459,2,6,2,527,192000
8800,6,6,1964,1964,425.0,553,1251,1251,1251,1,6,1,461,160000
13031,6,5,1995,1996,0.0,592,691,691,1498,2,6,2,409,187500
9069,6,6,1992,1992,0.0,747,936,996,996,1,5,2,564,147000
1974,4,5,1973,1973,0.0,334,546,546,1092,1,6,1,286,83500
10574,8,5,2005,2006,0.0,0,1082,1082,1953,2,9,3,1043,252000
2522,7,5,2004,2004,50.0,0,970,970,1709,2,7,2,380,137500
3316,8,5,2005,2005,0.0,1039,1247,1247,1247,1,4,2,550,197000
8544,3,4,1950,1950,0.0,0,0,1040,1040,2,6,2,400,92900
2160,7,5,1999,2000,212.0,510,600,624,1252,2,4,2,462,160000
8400,6,5,1925,1950,0.0,423,1181,1390,1694,2,7,2,576,136500
9230,5,8,1965,1998,166.0,661,864,1200,1200,1,6,2,884,146000
5868,5,7,1956,2000,0.0,248,936,936,936,1,4,1,308,129000
9317,6,5,2006,2006,0.0,24,1314,1314,1314,2,6,2,440,176432
6882,6,7,1914,2006,0.0,0,684,773,1355,1,7,0,0,127000
3696,8,5,1986,1986,0.0,0,1074,1088,1088,1,5,2,461,170000
6000,4,6,1936,1950,0.0,672,672,757,1324,1,6,1,240,128000
11880,7,5,1978,1978,206.0,704,1271,1601,1601,2,7,2,478,157000
8400,2,5,1920,1950,0.0,290,290,438,438,1,3,1,246,60000
9758,5,5,1971,1971,0.0,412,950,950,950,1,5,1,280,119500
7000,5,7,1960,2002,45.0,588,1010,1134,1134,1,6,1,254,135000
8910,6,6,1959,1959,0.0,655,655,1194,1194,1,6,2,539,159500
2016,5,5,1970,1970,304.0,0,630,630,1302,2,6,2,440,106000
12256,8,5,1994,1995,362.0,1032,1463,1500,2622,2,9,2,712,325000
10357,7,5,1990,1991,0.0,738,910,1442,1442,2,6,2,719,179900
23257,7,5,2006,2006,0.0,0,868,887,2021,2,9,2,422,274725
8063,6,5,2000,2000,0.0,0,924,948,1690,2,7,2,463,181000
11362,8,5,2004,2005,42.0,1039,1836,1836,1836,2,7,3,862,280000
8000,6,5,1995,1996,0.0,219,773,773,1658,2,8,2,431,188000
10480,7,6,1976,1976,660.0,403,803,1098,1964,2,8,2,483,205000
7100,5,7,1957,1957,0.0,708,816,816,816,1,5,1,308,129900
8923,5,7,1953,2006,0.0,643,1008,1008,1008,1,6,1,240,134500
5400,5,7,1954,2000,0.0,415,833,833,833,1,4,1,326,117000
12085,8,5,2007,2007,328.0,1004,1734,1734,1734,2,7,3,928,318000
7750,8,5,2002,2002,0.0,353,408,779,1419,2,7,2,527,184100
9764,5,7,1967,2003,0.0,702,894,894,894,1,5,2,450,130000
13825,5,6,1958,1987,0.0,0,533,1021,1601,1,6,1,300,140000
7560,5,5,1959,1959,0.0,369,1040,1040,1040,1,6,1,286,133700
8263,6,5,1920,1950,0.0,0,1012,1012,1012,1,6,1,308,118400
10084,7,5,2005,2006,196.0,24,1552,1552,1552,2,7,3,782,212900
8926,4,3,1956,1956,0.0,0,672,960,960,1,5,1,288,112000
9405,5,9,1947,2008,0.0,0,698,698,698,1,4,0,0,118000
9125,7,5,1992,1992,170.0,0,384,812,1482,2,7,2,392,163900
10434,4,5,1955,1955,0.0,0,1005,1005,1005,1,5,2,672,115000
3684,7,5,2007,2007,130.0,0,1373,1555,1555,2,7,3,660,174000
14572,7,5,2004,2004,0.0,1300,1530,1530,1530,2,7,3,630,259000
11796,7,5,2004,2005,0.0,0,847,847,1959,2,8,2,434,215000
7200,5,5,1980,1980,180.0,936,936,936,936,1,4,2,672,140000
7804,4,3,1928,1950,0.0,622,1122,1328,1981,2,7,2,576,135000
10712,5,5,1991,1992,0.0,212,974,974,974,1,5,0,0,93500
9900,6,4,1880,1950,0.0,0,1008,1178,2210,2,8,1,205,117500
9828,8,5,1995,1995,0.0,584,1128,1142,2020,2,8,2,466,239500
8773,6,5,1997,1997,0.0,0,916,916,1600,2,7,2,460,169000
6180,6,5,1926,1950,0.0,0,960,986,986,1,5,1,180,102000
9600,6,5,1950,1950,0.0,280,1032,1032,1252,1,6,1,288,119000
6342,5,8,1875,1996,0.0,0,780,780,1020,1,6,0,0,94000
9819,6,5,1977,1977,0.0,1567,1567,1567,1567,2,5,2,714,196000
8731,5,5,1920,1950,0.0,645,915,1167,1167,1,6,2,495,144000
7350,5,7,1951,1951,0.0,852,952,952,952,1,4,2,840,139000
10304,5,7,1976,1976,44.0,381,780,1088,1868,2,9,2,484,197500
9965,8,5,2006,2007,340.0,1150,1466,1466,2828,3,11,3,1052,424870
9000,5,3,1959,1959,0.0,288,1006,1006,1006,1,5,0,0,80000
12180,4,4,1941,1950,0.0,348,672,672,924,1,5,1,280,80000
6240,5,6,1928,1950,0.0,0,1042,1042,1576,1,8,1,225,149000
11200,6,5,1985,1985,85.0,1258,1298,1298,1298,2,5,2,403,180000
12000,7,7,1941,1950,0.0,275,704,860,1564,1,7,1,234,174500
5700,7,7,1926,1950,0.0,0,572,572,1111,1,5,1,288,116900
9000,7,9,1920,1988,0.0,624,650,832,1482,1,7,2,324,143000
8280,6,5,1950,1950,0.0,0,932,932,932,1,4,1,306,124000
17755,5,4,1959,1959,132.0,176,1466,1466,1466,1,6,2,528,149900
14115,6,7,1956,2004,0.0,296,1073,1811,1811,1,6,2,470,230000
5890,6,8,1930,2007,0.0,538,816,816,816,1,5,1,432,120500
13700,7,6,1965,1988,288.0,454,864,902,1820,1,8,2,492,201800
10768,5,8,1976,2004,0.0,1157,1437,1437,1437,2,6,2,528,218000
9350,5,8,1965,1999,0.0,633,1219,1265,1265,2,6,2,502,179900
5001,7,5,2007,2008,166.0,904,1314,1314,1314,2,6,2,626,230000
11932,8,5,2007,2008,186.0,0,1580,1580,1580,2,7,3,830,235128
9120,6,6,1974,1974,270.0,442,901,943,1876,2,8,2,540,185000
2280,6,5,1978,1978,0.0,311,855,855,1456,2,7,2,440,146000
14778,6,7,1954,2006,72.0,728,1296,1640,1640,1,7,2,924,224000
8724,5,5,1968,1968,0.0,492,894,894,894,1,5,2,450,129000
12900,4,4,1969,1969,0.0,1198,1198,1258,1258,0,6,2,400,108959
16157,5,7,1978,1978,0.0,680,1360,1432,1432,1,5,2,588,194000
9541,7,5,2009,2009,268.0,0,1502,1502,1502,2,7,2,644,233170
10475,8,5,2008,2008,72.0,0,1694,1694,1694,2,7,3,776,245350
10852,6,5,2000,2000,0.0,786,959,959,1671,2,7,2,472,173000
